nombre_animal,numero_identificacion,sexo,peso_actual,estado_salud,especie_comun,nombre_cientifico,estado_conservacion,nombre_habitat,estado_habitat,tipo_habitat_nombre
Animal1,ANI-001,F,471.58,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal2,ANI-002,M,300.17,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal3,ANI-003,F,423.78,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal4,ANI-004,M,66.36,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal5,ANI-005,F,203.13,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal6,ANI-006,M,204.52,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal7,ANI-007,F,486.66,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal8,ANI-008,M,308.26,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal9,ANI-009,F,171.95,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal10,ANI-010,M,373.56,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal11,ANI-011,F,125.62,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal12,ANI-012,M,395.23,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal13,ANI-013,F,97.63,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal14,ANI-014,M,323.14,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal15,ANI-015,F,491.13,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal16,ANI-016,M,138.65,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal17,ANI-017,F,288.92,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal18,ANI-018,M,259.00,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal19,ANI-019,F,7.21,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal20,ANI-020,M,231.07,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal21,ANI-021,F,377.30,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal22,ANI-022,M,82.59,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal23,ANI-023,F,456.74,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal24,ANI-024,M,168.56,excelente,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal25,ANI-025,F,212.02,bueno,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
Animal26,ANI-026,M,497.31,regular,Especie Común 22,Especie Científica 22,casi_amenazado,Hábitat 25,mantenimiento,Tipo Hábitat 25
